dockey,name-en,name-ru,Federal subject,Federal subject as dockey
kamenka,Kamenka,Каменка,Penza Oblast,penza-oblast
kamen-na-obi,Kamen-na-Obi,Камень-на-Оби,Altai Kray,altai-kray
kamennogorsk,Kamennogorsk,Каменногорск,Leningrad Oblast,leningrad-oblast
kamensk-shakhtinsky,Kamensk-Shakhtinsky,Каменск-Шахтинский,Rostov Oblast,rostov-oblast
kamensk-uralsky,Kamensk-Uralsky,Каменск-Уральский,Sverdlovsk Oblast,sverdlovsk-oblast
kameshkovo,Kameshkovo,Камешково,Vladimir Oblast,vladimir-oblast
kamyshin,Kamyshin,Камышин,Volgograd Oblast,volgograd-oblast
kamyshlov,Kamyshlov,Камышлов,Sverdlovsk Oblast,sverdlovsk-oblast
kamyzyak,Kamyzyak,Камызяк,Astrakhan Oblast,astrakhan-oblast
kanash,Kanash,Канаш,Chuvash Republic,chuvash-republic
kandalaksha,Kandalaksha,Кандалакша,Murmansk Oblast,murmansk-oblast
kansk,Kansk,Канск,Krasnoyarsk Kray,krasnoyarsk-kray
karabanovo,Karabanovo,Карабаново,Vladimir Oblast,vladimir-oblast
karabash,Karabash,Карабаш,Chelyabinsk Oblast,chelyabinsk-oblast
karabulak,Karabulak,Карабулак,Republic of Ingushetia,republic-of-ingushetia
karachayevsk,Karachayevsk,Карачаевск,Karachayevo-Circassian Republic,karachayevo-circassian-republic
karachev,Karachev,Карачев,Bryansk Oblast,bryansk-oblast
karasuk,Karasuk,Карасук,Novosibirsk Oblast,novosibirsk-oblast
kargat,Kargat,Каргат,Novosibirsk Oblast,novosibirsk-oblast
kargopol,Kargopol,Каргополь,Arkhangelsk Oblast,arkhangelsk-oblast
karpinsk,Karpinsk,Карпинск,Sverdlovsk Oblast,sverdlovsk-oblast
kartaly,Kartaly,Карталы,Chelyabinsk Oblast,chelyabinsk-oblast
kashin,Kashin,Кашин,Tver Oblast,tver-oblast
kashira,Kashira,Кашира,Moscow Oblast,moscow-oblast
kasimov,Kasimov,Касимов,Ryazan Oblast,ryazan-oblast
kasli,Kasli,Касли,Chelyabinsk Oblast,chelyabinsk-oblast
kaspiysk,Kaspiysk,Каспийск,Republic of Daghestan,republic-of-daghestan
katav-ivanovsk,Katav-Ivanovsk,Катав-Ивановск,Chelyabinsk Oblast,chelyabinsk-oblast
kataysk,Kataysk,Катайск,Kurgan Oblast,kurgan-oblast
kazan,Kazan,Казань,Republic of Tatarstan,republic-of-tatarstan
kedrovy,Kedrovy,Кедровый,Tomsk Oblast,tomsk-oblast
kem,Kem,Кемь,Republic of Karelia,republic-of-karelia
kemerovo,Kemerovo,Кемерово,Kemerovo Oblast,kemerovo-oblast
khabarovsk,Khabarovsk,Хабаровск,Khabarovsk Kray,khabarovsk-kray
khadyzhensk,Khadyzhensk,Хадыженск,Krasnodar Kray,krasnodar-kray
khanty-mansiysk,Khanty-Mansiysk,Ханты-Мансийск,Khanty-Mansi Autonomous Okrug,khanty-mansi-autonomous-okrug
kharabali,Kharabali,Харабали,Astrakhan Oblast,astrakhan-oblast
kharovsk,Kharovsk,Харовск,Vologda Oblast,vologda-oblast
khasavyurt,Khasavyurt,Хасавюрт,Republic of Daghestan,republic-of-daghestan
khilok,Khilok,Хилок,Trans-Baikal Kray,trans-baikal-kray
khimki,Khimki,Химки,Moscow Oblast,moscow-oblast
kholm,Kholm,Холм,Novgorod Oblast,novgorod-oblast
kholmsk,Kholmsk,Холмск,Sakhalin Oblast,sakhalin-oblast
khotkovo,Khotkovo,Хотьково,Moscow Oblast,moscow-oblast
khvalynsk,Khvalynsk,Хвалынск,Saratov Oblast,saratov-oblast
kimovsk,Kimovsk,Кимовск,Tula Oblast,tula-oblast
kimry,Kimry,Кимры,Tver Oblast,tver-oblast
kinel,Kinel,Кинель,Samara Oblast,samara-oblast
kineshma,Kineshma,Кинешма,Ivanovo Oblast,ivanovo-oblast
kingisepp,Kingisepp,Кингисепп,Leningrad Oblast,leningrad-oblast
kirensk,Kirensk,Киренск,Irkutsk Oblast,irkutsk-oblast
kireyevsk,Kireyevsk,Киреевск,Tula Oblast,tula-oblast
kirillov,Kirillov,Кириллов,Vologda Oblast,vologda-oblast
kirishi,Kirishi,Кириши,Leningrad Oblast,leningrad-oblast
kirov,Kirov,Киров,Kaluga Oblast,kaluga-oblast
kirov,Kirov,Киров,Kirov Oblast,kirov-oblast
kirovgrad,Kirovgrad,Кировград,Sverdlovsk Oblast,sverdlovsk-oblast
kirovo-chepetsk,Kirovo-Chepetsk,Кирово-Чепецк,Kirov Oblast,kirov-oblast
kirovsk,Kirovsk,Кировск,Leningrad Oblast,leningrad-oblast
kirovsk,Kirovsk,Кировск,Murmansk Oblast,murmansk-oblast
kirs,Kirs,Кирс,Kirov Oblast,kirov-oblast
kirsanov,Kirsanov,Кирсанов,Tambov Oblast,tambov-oblast
kirzhach,Kirzhach,Киржач,Vladimir Oblast,vladimir-oblast
kiselyovsk,Kiselyovsk,Киселёвск,Kemerovo Oblast,kemerovo-oblast
kislovodsk,Kislovodsk,Кисловодск,Stavropol Kray,stavropol-kray
kizel,Kizel,Кизел,Perm Kray,perm-kray
kizilyurt,Kizilyurt,Кизилюрт,Republic of Daghestan,republic-of-daghestan
kizlyar,Kizlyar,Кизляр,Republic of Daghestan,republic-of-daghestan
klimovsk,Klimovsk,Климовск,Moscow Oblast,moscow-oblast
klin,Klin,Клин,Moscow Oblast,moscow-oblast
klintsy,Klintsy,Клинцы,Bryansk Oblast,bryansk-oblast
knyaginino,Knyaginino,Княгинино,Nizhny Novgorod Oblast,nizhny-novgorod-oblast
kodinsk,Kodinsk,Кодинск,Krasnoyarsk Kray,krasnoyarsk-kray
kogalym,Kogalym,Когалым,Khanty-Mansi Autonomous Okrug,khanty-mansi-autonomous-okrug
kokhma,Kokhma,Кохма,Ivanovo Oblast,ivanovo-oblast
kola,Kola,Кола,Murmansk Oblast,murmansk-oblast
kolchugino,Kolchugino,Кольчугино,Vladimir Oblast,vladimir-oblast
kologriv,Kologriv,Кологрив,Kostroma Oblast,kostroma-oblast
kolomna,Kolomna,Коломна,Moscow Oblast,moscow-oblast
kolpashevo,Kolpashevo,Колпашево,Tomsk Oblast,tomsk-oblast
kolpino,Kolpino,Колпино,St Petersburg,st-petersburg
kommunar,Kommunar,Коммунар,Leningrad Oblast,leningrad-oblast
komsomolsk,Komsomolsk,Комсомольск,Ivanovo Oblast,ivanovo-oblast
komsomolsk-on-amur,Komsomolsk-on-Amur,Комсомольск-на-Амуре,Khabarovsk Kray,khabarovsk-kray
konakovo,Konakovo,Конаково,Tver Oblast,tver-oblast
kondopoga,Kondopoga,Кондопога,Republic of Karelia,republic-of-karelia
kondrovo,Kondrovo,Кондрово,Kaluga Oblast,kaluga-oblast
konstantinovsk,Konstantinovsk,Константиновск,Rostov Oblast,rostov-oblast
kopeysk,Kopeysk,Копейск,Chelyabinsk Oblast,chelyabinsk-oblast
korablino,Korablino,Кораблино,Ryazan Oblast,ryazan-oblast
korenovsk,Korenovsk,Кореновск,Krasnodar Kray,krasnodar-kray
korkino,Korkino,Коркино,Chelyabinsk Oblast,chelyabinsk-oblast
korocha,Korocha,Короча,Belgorod Oblast,belgorod-oblast
korolyov,Korolyov,Королёв,Moscow Oblast,moscow-oblast
korsakov,Korsakov,Корсаков,Sakhalin Oblast,sakhalin-oblast
koryazhma,Koryazhma,Коряжма,Arkhangelsk Oblast,arkhangelsk-oblast
kosteryovo,Kosteryovo,Костерёво,Vladimir Oblast,vladimir-oblast
kostomuksha,Kostomuksha,Костомукша,Republic of Karelia,republic-of-karelia
kostroma,Kostroma,Кострома,Kostroma Oblast,kostroma-oblast
kotelnich,Kotelnich,Котельнич,Kirov Oblast,kirov-oblast
kotelniki,Kotelniki,Котельники,Moscow Oblast,moscow-oblast
kotelnikovo,Kotelnikovo,Котельниково,Volgograd Oblast,volgograd-oblast
kotlas,Kotlas,Котлас,Arkhangelsk Oblast,arkhangelsk-oblast
kotovo,Kotovo,Котово,Volgograd Oblast,volgograd-oblast
kotovsk,Kotovsk,Котовск,Tambov Oblast,tambov-oblast
kovdor,Kovdor,Ковдор,Murmansk Oblast,murmansk-oblast
kovrov,Kovrov,Ковров,Vladimir Oblast,vladimir-oblast
kovylkino,Kovylkino,Ковылкино,Republic of Mordovia,republic-of-mordovia
kozelsk,Kozelsk,Козельск,Kaluga Oblast,kaluga-oblast
kozlovka,Kozlovka,Козловка,Chuvash Republic,chuvash-republic
kozmodemyansk,Kozmodemyansk,Козьмодемьянск,Republic of Mari El,republic-of-mari-el
krasavino,Krasavino,Красавино,Vologda Oblast,vologda-oblast
krasnoarmeysk,Krasnoarmeysk,Красноармейск,Moscow Oblast,moscow-oblast
krasnoarmeysk,Krasnoarmeysk,Красноармейск,Saratov Oblast,saratov-oblast
krasnodar,Krasnodar,Краснодар,Krasnodar Kray,krasnodar-kray
krasnogorsk,Krasnogorsk,Красногорск,Moscow Oblast,moscow-oblast
krasnokamensk,Krasnokamensk,Краснокаменск,Trans-Baikal Kray,trans-baikal-kray
krasnokamsk,Krasnokamsk,Краснокамск,Perm Kray,perm-kray
krasnoslobodsk,Krasnoslobodsk,Краснослободск,Volgograd Oblast,volgograd-oblast
krasnoslobodsk,Krasnoslobodsk,Краснослободск,Republic of Mordovia,republic-of-mordovia
krasnoturyinsk,Krasnoturyinsk,Краснотурьинск,Sverdlovsk Oblast,sverdlovsk-oblast
krasnoufimsk,Krasnoufimsk,Красноуфимск,Sverdlovsk Oblast,sverdlovsk-oblast
krasnouralsk,Krasnouralsk,Красноуральск,Sverdlovsk Oblast,sverdlovsk-oblast
krasnovishersk,Krasnovishersk,Красновишерск,Perm Kray,perm-kray
krasnoyarsk,Krasnoyarsk,Красноярск,Krasnoyarsk Kray,krasnoyarsk-kray
krasnoye-selo,Krasnoye Selo,Красное Село,St Petersburg,st-petersburg
krasnozavodsk,Krasnozavodsk,Краснозаводск,Moscow Oblast,moscow-oblast
krasnoznamensk,Krasnoznamensk,Краснознаменск,Kaliningrad Oblast,kaliningrad-oblast
krasnoznamensk,Krasnoznamensk,Краснознаменск,Moscow Oblast,moscow-oblast
krasny-kholm,Krasny Kholm,Красный Холм,Tver Oblast,tver-oblast
krasny-kut,Krasny Kut,Красный Кут,Saratov Oblast,saratov-oblast
krasny-sulin,Krasny Sulin,Красный Сулин,Rostov Oblast,rostov-oblast
kremyonki,Kremyonki,Кремёнки,Kaluga Oblast,kaluga-oblast
kronstadt,Kronstadt,Кронштадт,St Petersburg,st-petersburg
kropotkin,Kropotkin,Кропоткин,Krasnodar Kray,krasnodar-kray
krymsk,Krymsk,Крымск,Krasnodar Kray,krasnodar-kray
kstovo,Kstovo,Кстово,Nizhny Novgorod Oblast,nizhny-novgorod-oblast
kubinka,Kubinka,Кубинка,Moscow Oblast,moscow-oblast
kudymkar,Kudymkar,Кудымкар,Perm Kray,perm-kray
kulebaki,Kulebaki,Кулебаки,Nizhny Novgorod Oblast,nizhny-novgorod-oblast
kumertau,Kumertau,Кумертау,Republic of Bashkortostan,republic-of-bashkortostan
kungur,Kungur,Кунгур,Perm Kray,perm-kray
kupino,Kupino,Купино,Novosibirsk Oblast,novosibirsk-oblast
kurchatov,Kurchatov,Курчатов,Kursk Oblast,kursk-oblast
kurgan,Kurgan,Курган,Kurgan Oblast,kurgan-oblast
kurganinsk,Kurganinsk,Курганинск,Krasnodar Kray,krasnodar-kray
kurilsk,Kurilsk,Курильск,Sakhalin Oblast,sakhalin-oblast
kurlovo,Kurlovo,Курлово,Vladimir Oblast,vladimir-oblast
kurovskoye,Kurovskoye,Куровское,Moscow Oblast,moscow-oblast
kursk,Kursk,Курск,Kursk Oblast,kursk-oblast
kurtamysh,Kurtamysh,Куртамыш,Kurgan Oblast,kurgan-oblast
kusa,Kusa,Куса,Chelyabinsk Oblast,chelyabinsk-oblast
kushva,Kushva,Кушва,Sverdlovsk Oblast,sverdlovsk-oblast
kuvandyk,Kuvandyk,Кувандык,Orenburg Oblast,orenburg-oblast
kuvshinovo,Kuvshinovo,Кувшиново,Tver Oblast,tver-oblast
kuybyshev,Kuybyshev,Куйбышев,Novosibirsk Oblast,novosibirsk-oblast
kuznetsk,Kuznetsk,Кузнецк,Penza Oblast,penza-oblast
kyakhta,Kyakhta,Кяхта,Republic of Buryatia,republic-of-buryatia
kyshtym,Kyshtym,Кыштым,Chelyabinsk Oblast,chelyabinsk-oblast
kyzyl,Kyzyl,Кызыл,Republic of Tuva,republic-of-tuva
labinsk,Labinsk,Лабинск,Krasnodar Kray,krasnodar-kray
labytnangi,Labytnangi,Лабытнанги,Yamalo-Nenets Autonomous Okrug,yamalo-nenets-autonomous-okrug
ladushkin,Ladushkin,Ладушкин,Kaliningrad Oblast,kaliningrad-oblast
lagan,Lagan,Лагань,Republic of Kalmykia,republic-of-kalmykia
laishevo,Laishevo,Лаишево,Republic of Tatarstan,republic-of-tatarstan
lakhdenpokhya,Lakhdenpokhya,Лахденпохья,Republic of Karelia,republic-of-karelia
lakinsk,Lakinsk,Лакинск,Vladimir Oblast,vladimir-oblast
langepas,Langepas,Лангепас,Khanty-Mansi Autonomous Okrug,khanty-mansi-autonomous-okrug
lebedyan,Lebedyan,Лебедянь,Lipetsk Oblast,lipetsk-oblast
leninogorsk,Leninogorsk,Лениногорск,Republic of Tatarstan,republic-of-tatarstan
leninsk,Leninsk,Ленинск,Volgograd Oblast,volgograd-oblast
leninsk-kuznetsky,Leninsk-Kuznetsky,Ленинск-Кузнецкий,Kemerovo Oblast,kemerovo-oblast
lensk,Lensk,Ленск,Republic of Sakha Yakutia,republic-of-sakha-yakutia
lermontov,Lermontov,Лермонтов,Stavropol Kray,stavropol-kray
lesnoy,Lesnoy,Лесной,Sverdlovsk Oblast,sverdlovsk-oblast
lesosibirsk,Lesosibirsk,Лесосибирск,Krasnoyarsk Kray,krasnoyarsk-kray
lesozavodsk,Lesozavodsk,Лесозаводск,Primorye Kray,primorye-kray
lgov,Lgov,Льгов,Kursk Oblast,kursk-oblast
likhoslavl,Likhoslavl,Лихославль,Tver Oblast,tver-oblast
likino-dulyovo,Likino-Dulyovo,Ликино-Дулёво,Moscow Oblast,moscow-oblast
lipetsk,Lipetsk,Липецк,Lipetsk Oblast,lipetsk-oblast
lipki,Lipki,Липки,Tula Oblast,tula-oblast
liski,Liski,Лиски,Voronezh Oblast,voronezh-oblast
livny,Livny,Ливны,Orel Oblast,orel-oblast
lobnya,Lobnya,Лобня,Moscow Oblast,moscow-oblast
lodeynoye-pole,Lodeynoye Pole,Лодейное Поле,Leningrad Oblast,leningrad-oblast
lomonosov,Lomonosov,Ломоносов,St Petersburg,st-petersburg
losino-petrovsky,Losino-Petrovsky,Лосино-Петровский,Moscow Oblast,moscow-oblast
luga,Luga,Луга,Leningrad Oblast,leningrad-oblast
lukhovitsy,Lukhovitsy,Луховицы,Moscow Oblast,moscow-oblast
lukoyanov,Lukoyanov,Лукоянов,Nizhny Novgorod Oblast,nizhny-novgorod-oblast
luza,Luza,Луза,Kirov Oblast,kirov-oblast
lyantor,Lyantor,Лянтор,Khanty-Mansi Autonomous Okrug,khanty-mansi-autonomous-okrug
lyskovo,Lyskovo,Лысково,Nizhny Novgorod Oblast,nizhny-novgorod-oblast
lysva,Lysva,Лысьва,Perm Kray,perm-kray
lytkarino,Lytkarino,Лыткарино,Moscow Oblast,moscow-oblast
lyuban,Lyuban,Любань,Leningrad Oblast,leningrad-oblast
lyubertsy,Lyubertsy,Люберцы,Moscow Oblast,moscow-oblast
lyubim,Lyubim,Любим,Yaroslavl Oblast,yaroslavl-oblast
lyudinovo,Lyudinovo,Людиново,Kaluga Oblast,kaluga-oblast
magadan,Magadan,Магадан,Magadan Oblast,magadan-oblast
magas,Magas,Магас,Republic of Ingushetia,republic-of-ingushetia
magnitogorsk,Magnitogorsk,Магнитогорск,Chelyabinsk Oblast,chelyabinsk-oblast
makarov,Makarov,Макаров,Sakhalin Oblast,sakhalin-oblast
makaryev,Makaryev,Макарьев,Kostroma Oblast,kostroma-oblast
makhachkala,Makhachkala,Махачкала,Republic of Daghestan,republic-of-daghestan
makushino,Makushino,Макушино,Kurgan Oblast,kurgan-oblast
malaya-vishera,Malaya Vishera,Малая Вишера,Novgorod Oblast,novgorod-oblast
malgobek,Malgobek,Малгобек,Republic of Ingushetia,republic-of-ingushetia
malmyzh,Malmyzh,Малмыж,Kirov Oblast,kirov-oblast
maloarkhangelsk,Maloarkhangelsk,Малоархангельск,Orel Oblast,orel-oblast
maloyaroslavets,Maloyaroslavets,Малоярославец,Kaluga Oblast,kaluga-oblast
mamadysh,Mamadysh,Мамадыш,Republic of Tatarstan,republic-of-tatarstan
mamonovo,Mamonovo,Мамоново,Kaliningrad Oblast,kaliningrad-oblast
manturovo,Manturovo,Мантурово,Kostroma Oblast,kostroma-oblast
mariinsk,Mariinsk,Мариинск,Kemerovo Oblast,kemerovo-oblast
mariinsky-posad,Mariinsky Posad,Мариинский Посад,Chuvash Republic,chuvash-republic
marks,Marks,Маркс,Saratov Oblast,saratov-oblast
maykop,Maykop,Майкоп,Republic of Adygeya,republic-of-adygeya
maysky,Maysky,Майский,Kabardino-Balkarian Republic,kabardino-balkarian-republic
mednogorsk,Mednogorsk,Медногорск,Orenburg Oblast,orenburg-oblast
medvezhyegorsk,Medvezhyegorsk,Медвежьегорск,Republic of Karelia,republic-of-karelia
medyn,Medyn,Медынь,Kaluga Oblast,kaluga-oblast
megion,Megion,Мегион,Khanty-Mansi Autonomous Okrug,khanty-mansi-autonomous-okrug
melenki,Melenki,Меленки,Vladimir Oblast,vladimir-oblast
meleuz,Meleuz,Мелеуз,Republic of Bashkortostan,republic-of-bashkortostan
mendeleyevsk,Mendeleyevsk,Менделеевск,Republic of Tatarstan,republic-of-tatarstan
menzelinsk,Menzelinsk,Мензелинск,Republic of Tatarstan,republic-of-tatarstan
meshchovsk,Meshchovsk,Мещовск,Kaluga Oblast,kaluga-oblast
mezen,Mezen,Мезень,Arkhangelsk Oblast,arkhangelsk-oblast
mezhdurechensk,Mezhdurechensk,Междуреченск,Kemerovo Oblast,kemerovo-oblast
mezhgorye,Mezhgorye,Межгорье,Republic of Bashkortostan,republic-of-bashkortostan
mglin,Mglin,Мглин,Bryansk Oblast,bryansk-oblast
miass,Miass,Миасс,Chelyabinsk Oblast,chelyabinsk-oblast
michurinsk,Michurinsk,Мичуринск,Tambov Oblast,tambov-oblast
mikhaylov,Mikhaylov,Михайлов,Ryazan Oblast,ryazan-oblast
mikhaylovka,Mikhaylovka,Михайловка,Volgograd Oblast,volgograd-oblast
mikhaylovsk,Mikhaylovsk,Михайловск,Sverdlovsk Oblast,sverdlovsk-oblast
mikhaylovsk,Mikhaylovsk,Михайловск,Stavropol Kray,stavropol-kray
mikun,Mikun,Микунь,Komi Republic,komi-republic
millerovo,Millerovo,Миллерово,Rostov Oblast,rostov-oblast
mineralnye-vody,Mineralnye Vody,Минеральные Воды,Stavropol Kray,stavropol-kray
minusinsk,Minusinsk,Минусинск,Krasnoyarsk Kray,krasnoyarsk-kray
minyar,Minyar,Миньяр,Chelyabinsk Oblast,chelyabinsk-oblast
mirny,Mirny,Мирный,Arkhangelsk Oblast,arkhangelsk-oblast
mirny,Mirny,Мирный,Republic of Sakha Yakutia,republic-of-sakha-yakutia
mogocha,Mogocha,Могоча,Trans-Baikal Kray,trans-baikal-kray
monchegorsk,Monchegorsk,Мончегорск,Murmansk Oblast,murmansk-oblast
morozovsk,Morozovsk,Морозовск,Rostov Oblast,rostov-oblast
morshansk,Morshansk,Моршанск,Tambov Oblast,tambov-oblast
mosalsk,Mosalsk,Мосальск,Kaluga Oblast,kaluga-oblast
moskovsky,Moskovsky,Московский,Moscow,moscow
moscow,Moscow,Москва,Moscow,moscow
mozdok,Mozdok,Моздок,Republic of North Ossetia-Alania,republic-of-north-ossetia-alania
mozhaysk,Mozhaysk,Можайск,Moscow Oblast,moscow-oblast
mozhga,Mozhga,Можга,Udmurtian Republic,udmurtian-republic
mtsensk,Mtsensk,Мценск,Orel Oblast,orel-oblast
murashi,Murashi,Мураши,Kirov Oblast,kirov-oblast
muravlenko,Muravlenko,Муравленко,Yamalo-Nenets Autonomous Okrug,yamalo-nenets-autonomous-okrug
murmansk,Murmansk,Мурманск,Murmansk Oblast,murmansk-oblast
murom,Murom,Муром,Vladimir Oblast,vladimir-oblast
myshkin,Myshkin,Мышкин,Yaroslavl Oblast,yaroslavl-oblast
myski,Myski,Мыски,Kemerovo Oblast,kemerovo-oblast
mytishchi,Mytishchi,Мытищи,Moscow Oblast,moscow-oblast
naberezhnye-chelny,Naberezhnye Chelny,Набережные Челны,Republic of Tatarstan,republic-of-tatarstan
nadym,Nadym,Надым,Yamalo-Nenets Autonomous Okrug,yamalo-nenets-autonomous-okrug
nakhodka,Nakhodka,Находка,Primorye Kray,primorye-kray
nalchik,Nalchik,Нальчик,Kabardino-Balkarian Republic,kabardino-balkarian-republic
narimanov,Narimanov,Нариманов,Astrakhan Oblast,astrakhan-oblast
naro-fominsk,Naro-Fominsk,Наро-Фоминск,Moscow Oblast,moscow-oblast
nartkala,Nartkala,Нарткала,Kabardino-Balkarian Republic,kabardino-balkarian-republic
naryan-mar,Naryan-Mar,Нарьян-Мар,Nenets Autonomous Okrug,nenets-autonomous-okrug
naukan,Naukan,Наукан,Chukotka Autonomous Okrug,chukotka-autonomous-okrug
navashino,Navashino,Навашино,Nizhny Novgorod Oblast,nizhny-novgorod-oblast
navoloki,Navoloki,Наволоки,Ivanovo Oblast,ivanovo-oblast
nazarovo,Nazarovo,Назарово,Krasnoyarsk Kray,krasnoyarsk-kray
