dockey,name-en,name-ru,Federal subject,Federal subject as dockey
nazran,Nazran,Назрань,Republic of Ingushetia,republic-of-ingushetia
nazyvayevsk,Nazyvayevsk,Называевск,Omsk Oblast,omsk-oblast
"neftegorsk,-samara-oblast","Neftegorsk, Samara Oblast",Нефтегорск,Samara Oblast,samara-oblast
neftekamsk,Neftekamsk,Нефтекамск,Republic of Bashkortostan,republic-of-bashkortostan
neftekumsk,Neftekumsk,Нефтекумск,Stavropol Kray,stavropol-kray
nefteyugansk,Nefteyugansk,Нефтеюганск,Khanty-Mansi Autonomous Okrug,khanty-mansi-autonomous-okrug
nelidovo,Nelidovo,Нелидово,Tver Oblast,tver-oblast
neman,Neman,Неман,Kaliningrad Oblast,kaliningrad-oblast
nerchinsk,Nerchinsk,Нерчинск,Trans-Baikal Kray,trans-baikal-kray
nerekhta,Nerekhta,Нерехта,Kostroma Oblast,kostroma-oblast
neryungri,Neryungri,Нерюнгри,Republic of Sakha Yakutia,republic-of-sakha-yakutia
nesterov,Nesterov,Нестеров,Kaliningrad Oblast,kaliningrad-oblast
nevel,Nevel,Невель,Pskov Oblast,pskov-oblast
nevelsk,Nevelsk,Невельск,Sakhalin Oblast,sakhalin-oblast
nevinnomyssk,Nevinnomyssk,Невинномысск,Stavropol Kray,stavropol-kray
nevyansk,Nevyansk,Невьянск,Sverdlovsk Oblast,sverdlovsk-oblast
neya,Neya,Нея,Kostroma Oblast,kostroma-oblast
nikolayevsk,Nikolayevsk,Николаевск,Volgograd Oblast,volgograd-oblast
nikolayevsk-on-amur,Nikolayevsk-on-Amur,Николаевск-на-Амуре,Khabarovsk Kray,khabarovsk-kray
nikolsk,Nikolsk,Никольск,Vologda Oblast,vologda-oblast
nikolsk,Nikolsk,Никольск,Penza Oblast,penza-oblast
nikolskoye,Nikolskoye,Никольское,Leningrad Oblast,leningrad-oblast
nizhnekamsk,Nizhnekamsk,Нижнекамск,Republic of Tatarstan,republic-of-tatarstan
nizhneudinsk,Nizhneudinsk,Нижнеудинск,Irkutsk Oblast,irkutsk-oblast
nizhnevartovsk,Nizhnevartovsk,Нижневартовск,Khanty-Mansi Autonomous Okrug,khanty-mansi-autonomous-okrug
nizhniye-sergi,Nizhniye Sergi,Нижние Серги,Sverdlovsk Oblast,sverdlovsk-oblast
nizhny-lomov,Nizhny Lomov,Нижний Ломов,Penza Oblast,penza-oblast
nizhny-novgorod,Nizhny Novgorod,Нижний Новгород,Nizhny Novgorod Oblast,nizhny-novgorod-oblast
nizhny-tagil,Nizhny Tagil,Нижний Тагил,Sverdlovsk Oblast,sverdlovsk-oblast
nizhnyaya-salda,Nizhnyaya Salda,Нижняя Салда,Sverdlovsk Oblast,sverdlovsk-oblast
nizhnyaya-tura,Nizhnyaya Tura,Нижняя Тура,Sverdlovsk Oblast,sverdlovsk-oblast
noginsk,Noginsk,Ногинск,Moscow Oblast,moscow-oblast
nolinsk,Nolinsk,Нолинск,Kirov Oblast,kirov-oblast
norilsk,Norilsk,Норильск,Krasnoyarsk Kray,krasnoyarsk-kray
novaya-ladoga,Novaya Ladoga,Новая Ладога,Leningrad Oblast,leningrad-oblast
novaya-lyalya,Novaya Lyalya,Новая Ляля,Sverdlovsk Oblast,sverdlovsk-oblast
novoalexandrovsk,Novoalexandrovsk,Новоалександровск,Stavropol Kray,stavropol-kray
novoaltaysk,Novoaltaysk,Новоалтайск,Altai Kray,altai-kray
novoanninsky,Novoanninsky,Новоаннинский,Volgograd Oblast,volgograd-oblast
novocheboksarsk,Novocheboksarsk,Новочебоксарск,Chuvash Republic,chuvash-republic
novocherkassk,Novocherkassk,Новочеркасск,Rostov Oblast,rostov-oblast
novodvinsk,Novodvinsk,Новодвинск,Arkhangelsk Oblast,arkhangelsk-oblast
novokhopyorsk,Novokhopyorsk,Новохопёрск,Voronezh Oblast,voronezh-oblast
novokubansk,Novokubansk,Новокубанск,Krasnodar Kray,krasnodar-kray
novokuybyshevsk,Novokuybyshevsk,Новокуйбышевск,Samara Oblast,samara-oblast
novokuznetsk,Novokuznetsk,Новокузнецк,Kemerovo Oblast,kemerovo-oblast
novomichurinsk,Novomichurinsk,Новомичуринск,Ryazan Oblast,ryazan-oblast
novomoskovsk,Novomoskovsk,Новомосковск,Tula Oblast,tula-oblast
novopavlovsk,Novopavlovsk,Новопавловск,Stavropol Kray,stavropol-kray
novorossiysk,Novorossiysk,Новороссийск,Krasnodar Kray,krasnodar-kray
novorzhev,Novorzhev,Новоржев,Pskov Oblast,pskov-oblast
novoshakhtinsk,Novoshakhtinsk,Новошахтинск,Rostov Oblast,rostov-oblast
novosibirsk,Novosibirsk,Новосибирск,Novosibirsk Oblast,novosibirsk-oblast
novosil,Novosil,Новосиль,Orel Oblast,orel-oblast
novosokolniki,Novosokolniki,Новосокольники,Pskov Oblast,pskov-oblast
novotroitsk,Novotroitsk,Новотроицк,Orenburg Oblast,orenburg-oblast
novoulyanovsk,Novoulyanovsk,Новоульяновск,Ulyanovsk Oblast,ulyanovsk-oblast
novouralsk,Novouralsk,Новоуральск,Sverdlovsk Oblast,sverdlovsk-oblast
novouzensk,Novouzensk,Новоузенск,Saratov Oblast,saratov-oblast
novovoronezh,Novovoronezh,Нововоронеж,Voronezh Oblast,voronezh-oblast
novozybkov,Novozybkov,Новозыбков,Bryansk Oblast,bryansk-oblast
novy-oskol,Novy Oskol,Новый Оскол,Belgorod Oblast,belgorod-oblast
novy-urengoy,Novy Urengoy,Новый Уренгой,Yamalo-Nenets Autonomous Okrug,yamalo-nenets-autonomous-okrug
noyabrsk,Noyabrsk,Ноябрьск,Yamalo-Nenets Autonomous Okrug,yamalo-nenets-autonomous-okrug
nurlat,Nurlat,Нурлат,Republic of Tatarstan,republic-of-tatarstan
nyagan,Nyagan,Нягань,Khanty-Mansi Autonomous Okrug,khanty-mansi-autonomous-okrug
nyandoma,Nyandoma,Няндома,Arkhangelsk Oblast,arkhangelsk-oblast
nyazepetrovsk,Nyazepetrovsk,Нязепетровск,Chelyabinsk Oblast,chelyabinsk-oblast
nytva,Nytva,Нытва,Perm Kray,perm-kray
nyurba,Nyurba,Нюрба,Republic of Sakha Yakutia,republic-of-sakha-yakutia
ob,Ob,Обь,Novosibirsk Oblast,novosibirsk-oblast
obluchye,Obluchye,Облучье,Jewish Autonomous Oblast,jewish-autonomous-oblast
obninsk,Obninsk,Обнинск,Kaluga Oblast,kaluga-oblast
oboyan,Oboyan,Обоянь,Kursk Oblast,kursk-oblast
ochyor,Ochyor,Очёр,Perm Kray,perm-kray
odintsovo,Odintsovo,Одинцово,Moscow Oblast,moscow-oblast
okha,Okha,Оха,Sakhalin Oblast,sakhalin-oblast
okhansk,Okhansk,Оханск,Perm Kray,perm-kray
oktyabrsk,Oktyabrsk,Октябрьск,Samara Oblast,samara-oblast
oktyabrsky,Oktyabrsky,Октябрьский,Republic of Bashkortostan,republic-of-bashkortostan
okulovka,Okulovka,Окуловка,Novgorod Oblast,novgorod-oblast
olenegorsk,Olenegorsk,Оленегорск,Murmansk Oblast,murmansk-oblast
olonets,Olonets,Олонец,Republic of Karelia,republic-of-karelia
olyokminsk,Olyokminsk,Олёкминск,Republic of Sakha Yakutia,republic-of-sakha-yakutia
omsk,Omsk,Омск,Omsk Oblast,omsk-oblast
omutninsk,Omutninsk,Омутнинск,Kirov Oblast,kirov-oblast
onega,Onega,Онега,Arkhangelsk Oblast,arkhangelsk-oblast
opochka,Opochka,Опочка,Pskov Oblast,pskov-oblast
orekhovo-zuyevo,Orekhovo-Zuyevo,Орехово-Зуево,Moscow Oblast,moscow-oblast
oryol,Oryol,Орёл,Orel Oblast,orel-oblast
orenburg,Orenburg,Оренбург,Orenburg Oblast,orenburg-oblast
orlov,Orlov,Орлов,Kirov Oblast,kirov-oblast
orsk,Orsk,Орск,Orenburg Oblast,orenburg-oblast
osa,Osa,Оса,Perm Kray,perm-kray
osinniki,Osinniki,Осинники,Kemerovo Oblast,kemerovo-oblast
ostashkov,Ostashkov,Осташков,Tver Oblast,tver-oblast
ostrogozhsk,Ostrogozhsk,Острогожск,Voronezh Oblast,voronezh-oblast
ostrov,Ostrov,Остров,Pskov Oblast,pskov-oblast
ostrovnoy,Ostrovnoy,Островной,Murmansk Oblast,murmansk-oblast
otradnoye,Otradnoye,Отрадное,Leningrad Oblast,leningrad-oblast
otradny,Otradny,Отрадный,Samara Oblast,samara-oblast
ozyorsk,Ozyorsk,Озёрск,Kaliningrad Oblast,kaliningrad-oblast
ozyorsk,Ozyorsk,Озёрск,Chelyabinsk Oblast,chelyabinsk-oblast
ozherelye,Ozherelye,Ожерелье,Moscow Oblast,moscow-oblast
ozyory,Ozyory,Озёры,Moscow Oblast,moscow-oblast
pallasovka,Pallasovka,Палласовка,Volgograd Oblast,volgograd-oblast
partizansk,Partizansk,Партизанск,Primorye Kray,primorye-kray
pavlovo,Pavlovo,Павлово,Nizhny Novgorod Oblast,nizhny-novgorod-oblast
pavlovsk,Pavlovsk,Павловск,Voronezh Oblast,voronezh-oblast
pavlovsk,Pavlovsk,Павловск,St Petersburg,st-petersburg
pavlovsky-posad,Pavlovsky Posad,Павловский Посад,Moscow Oblast,moscow-oblast
pechora,Pechora,Печора,Komi Republic,komi-republic
pechory,Pechory,Печоры,Pskov Oblast,pskov-oblast
penza,Penza,Пенза,Penza Oblast,penza-oblast
pereslavl-zalessky,Pereslavl-Zalessky,Переславль-Залесский,Yaroslavl Oblast,yaroslavl-oblast
peresvet,Peresvet,Пересвет,Moscow Oblast,moscow-oblast
perevoz,Perevoz,Перевоз,Nizhny Novgorod Oblast,nizhny-novgorod-oblast
perm,Perm,Пермь,Perm Kray,perm-kray
pervomaysk,Pervomaysk,Первомайск,Nizhny Novgorod Oblast,nizhny-novgorod-oblast
pervouralsk,Pervouralsk,Первоуральск,Sverdlovsk Oblast,sverdlovsk-oblast
pestovo,Pestovo,Пестово,Novgorod Oblast,novgorod-oblast
petergof,Petergof,Петергоф,St Petersburg,st-petersburg
petropavlovsk-kamchatsky,Petropavlovsk-Kamchatsky,Петропавловск-Камчатский,Kamchatka Kray,kamchatka-kray
petrov-val,Petrov Val,Петров Вал,Volgograd Oblast,volgograd-oblast
petrovsk,Petrovsk,Петровск,Saratov Oblast,saratov-oblast
petrovsk-zabaykalsky,Petrovsk-Zabaykalsky,Петровск-Забайкальский,Trans-Baikal Kray,trans-baikal-kray
petrozavodsk,Petrozavodsk,Петрозаводск,Republic of Karelia,republic-of-karelia
petukhovo,Petukhovo,Петухово,Kurgan Oblast,kurgan-oblast
petushki,Petushki,Петушки,Vladimir Oblast,vladimir-oblast
pevek,Pevek,Певек,Chukotka Autonomous Okrug,chukotka-autonomous-okrug
pikalyovo,Pikalyovo,Пикалёво,Leningrad Oblast,leningrad-oblast
pionersky,Pionersky,Пионерский,Kaliningrad Oblast,kaliningrad-oblast
pitkyaranta,Pitkyaranta,Питкяранта,Republic of Karelia,republic-of-karelia
plast,Plast,Пласт,Chelyabinsk Oblast,chelyabinsk-oblast
plavsk,Plavsk,Плавск,Tula Oblast,tula-oblast
plyos,Plyos,Плёс,Ivanovo Oblast,ivanovo-oblast
pochep,Pochep,Почеп,Bryansk Oblast,bryansk-oblast
pochinok,Pochinok,Починок,Smolensk Oblast,smolensk-oblast
podolsk,Podolsk,Подольск,Moscow Oblast,moscow-oblast
podporozhye,Podporozhye,Подпорожье,Leningrad Oblast,leningrad-oblast
pokachi,Pokachi,Покачи,Khanty-Mansi Autonomous Okrug,khanty-mansi-autonomous-okrug
pokhvistnevo,Pokhvistnevo,Похвистнево,Samara Oblast,samara-oblast
pokrov,Pokrov,Покров,Vladimir Oblast,vladimir-oblast
pokrovsk,Pokrovsk,Покровск,Republic of Sakha Yakutia,republic-of-sakha-yakutia
polessk,Polessk,Полесск,Kaliningrad Oblast,kaliningrad-oblast
polevskoy,Polevskoy,Полевской,Sverdlovsk Oblast,sverdlovsk-oblast
polyarny,Polyarny,Полярный,Murmansk Oblast,murmansk-oblast
polyarnye-zori,Polyarnye Zori,Полярные Зори,Murmansk Oblast,murmansk-oblast
polysayevo,Polysayevo,Полысаево,Kemerovo Oblast,kemerovo-oblast
porkhov,Porkhov,Порхов,Pskov Oblast,pskov-oblast
poronaysk,Poronaysk,Поронайск,Sakhalin Oblast,sakhalin-oblast
poshekhonye,Poshekhonye,Пошехонье,Yaroslavl Oblast,yaroslavl-oblast
povorino,Povorino,Поворино,Voronezh Oblast,voronezh-oblast
pravdinsk,Pravdinsk,Правдинск,Kaliningrad Oblast,kaliningrad-oblast
primorsk,Primorsk,Приморск,Leningrad Oblast,leningrad-oblast
primorsko-akhtarsk,Primorsko-Akhtarsk,Приморско-Ахтарск,Krasnodar Kray,krasnodar-kray
priozersk,Priozersk,Приозерск,Leningrad Oblast,leningrad-oblast
privolzhsk,Privolzhsk,Приволжск,Ivanovo Oblast,ivanovo-oblast
prokhladny,Prokhladny,Прохладный,Kabardino-Balkarian Republic,kabardino-balkarian-republic
prokopyevsk,Prokopyevsk,Прокопьевск,Kemerovo Oblast,kemerovo-oblast
proletarsk,Proletarsk,Пролетарск,Rostov Oblast,rostov-oblast
protvino,Protvino,Протвино,Moscow Oblast,moscow-oblast
pskov,Pskov,Псков,Pskov Oblast,pskov-oblast
puchezh,Puchezh,Пучеж,Ivanovo Oblast,ivanovo-oblast
pudozh,Pudozh,Пудож,Republic of Karelia,republic-of-karelia
pugachyov,Pugachyov,Пугачев,Saratov Oblast,saratov-oblast
pushchino,Pushchino,Пущино,Moscow Oblast,moscow-oblast
pushkin,Pushkin,Пушкин,St Petersburg,st-petersburg
pushkino,Pushkino,Пушкино,Moscow Oblast,moscow-oblast
pustoshka,Pustoshka,Пустошка,Pskov Oblast,pskov-oblast
pyatigorsk,Pyatigorsk,Пятигорск,Stavropol Kray,stavropol-kray
pytalovo,Pytalovo,Пыталово,Pskov Oblast,pskov-oblast
pyt-yakh,Pyt-Yakh,Пыть-Ях,Khanty-Mansi Autonomous Okrug,khanty-mansi-autonomous-okrug
raduzhny,Raduzhny,Радужный,Vladimir Oblast,vladimir-oblast
raduzhny,Raduzhny,Радужный,Khanty-Mansi Autonomous Okrug,khanty-mansi-autonomous-okrug
ramenskoye,Ramenskoye,Раменское,Moscow Oblast,moscow-oblast
rasskazovo,Rasskazovo,Рассказово,Tambov Oblast,tambov-oblast
raychikhinsk,Raychikhinsk,Райчихинск,Amur Oblast,amur-oblast
reutov,Reutov,Реутов,Moscow Oblast,moscow-oblast
revda,Revda,Ревда,Sverdlovsk Oblast,sverdlovsk-oblast
rezh,Rezh,Реж,Sverdlovsk Oblast,sverdlovsk-oblast
rodniki,Rodniki,Родники,Ivanovo Oblast,ivanovo-oblast
roshal,Roshal,Рошаль,Moscow Oblast,moscow-oblast
roslavl,Roslavl,Рославль,Smolensk Oblast,smolensk-oblast
rossosh,Rossosh,Россошь,Voronezh Oblast,voronezh-oblast
rostov,Rostov,Ростов,Yaroslavl Oblast,yaroslavl-oblast
rostov-on-don,Rostov-on-Don,Ростов-на-Дону,Rostov Oblast,rostov-oblast
rtishchevo,Rtishchevo,Ртищево,Saratov Oblast,saratov-oblast
rubtsovsk,Rubtsovsk,Рубцовск,Altai Kray,altai-kray
rudnya,Rudnya,Рудня,Smolensk Oblast,smolensk-oblast
ruza,Ruza,Руза,Moscow Oblast,moscow-oblast
ruzayevka,Ruzayevka,Рузаевка,Republic of Mordovia,republic-of-mordovia
ryazan,Ryazan,Рязань,Ryazan Oblast,ryazan-oblast
ryazhsk,Ryazhsk,Ряжск,Ryazan Oblast,ryazan-oblast
rybinsk,Rybinsk,Рыбинск,Yaroslavl Oblast,yaroslavl-oblast
rybnoye,Rybnoye,Рыбное,Ryazan Oblast,ryazan-oblast
rylsk,Rylsk,Рыльск,Kursk Oblast,kursk-oblast
rzhev,Rzhev,Ржев,Tver Oblast,tver-oblast
safonovo,Safonovo,Сафоново,Smolensk Oblast,smolensk-oblast
saint-petersburg,Saint Petersburg,Санкт-Петербург,St Petersburg,st-petersburg
salair,Salair,Салаир,Kemerovo Oblast,kemerovo-oblast
salavat,Salavat,Салават,Republic of Bashkortostan,republic-of-bashkortostan
salekhard,Salekhard,Салехард,Yamalo-Nenets Autonomous Okrug,yamalo-nenets-autonomous-okrug
salsk,Salsk,Сальск,Rostov Oblast,rostov-oblast
samara,Samara,Самара,Samara Oblast,samara-oblast
saransk,Saransk,Саранск,Republic of Mordovia,republic-of-mordovia
sarapul,Sarapul,Сарапул,Udmurtian Republic,udmurtian-republic
saratov,Saratov,Саратов,Saratov Oblast,saratov-oblast
sarov,Sarov,Саров,Nizhny Novgorod Oblast,nizhny-novgorod-oblast
sasovo,Sasovo,Сасово,Ryazan Oblast,ryazan-oblast
satka,Satka,Сатка,Chelyabinsk Oblast,chelyabinsk-oblast
sayanogorsk,Sayanogorsk,Саяногорск,Republic of Khakassia,republic-of-khakassia
sayansk,Sayansk,Саянск,Irkutsk Oblast,irkutsk-oblast
sebezh,Sebezh,Себеж,Pskov Oblast,pskov-oblast
segezha,Segezha,Сегежа,Republic of Karelia,republic-of-karelia
seltso,Seltso,Сельцо,Bryansk Oblast,bryansk-oblast
semikarakorsk,Semikarakorsk,Семикаракорск,Rostov Oblast,rostov-oblast
semiluki,Semiluki,Семилуки,Voronezh Oblast,voronezh-oblast
semyonov,Semyonov,Семёнов,Nizhny Novgorod Oblast,nizhny-novgorod-oblast
sengiley,Sengiley,Сенгилей,Ulyanovsk Oblast,ulyanovsk-oblast
serafimovich,Serafimovich,Серафимович,Volgograd Oblast,volgograd-oblast
serdobsk,Serdobsk,Сердобск,Penza Oblast,penza-oblast
sergach,Sergach,Сергач,Nizhny Novgorod Oblast,nizhny-novgorod-oblast
sergiyev-posad,Sergiyev Posad,Сергиев Посад,Moscow Oblast,moscow-oblast
serov,Serov,Серов,Sverdlovsk Oblast,sverdlovsk-oblast
serpukhov,Serpukhov,Серпухов,Moscow Oblast,moscow-oblast
sertolovo,Sertolovo,Сертолово,Leningrad Oblast,leningrad-oblast
sestroretsk,Sestroretsk,Сестрорецк,St Petersburg,st-petersburg
severobaykalsk,Severobaykalsk,Северобайкальск,Republic of Buryatia,republic-of-buryatia
severodvinsk,Severodvinsk,Северодвинск,Arkhangelsk Oblast,arkhangelsk-oblast
severo-kurilsk,Severo-Kurilsk,Северо-Курильск,Sakhalin Oblast,sakhalin-oblast
severomorsk,Severomorsk,Североморск,Murmansk Oblast,murmansk-oblast
severouralsk,Severouralsk,Североуральск,Sverdlovsk Oblast,sverdlovsk-oblast
seversk,Seversk,Северск,Tomsk Oblast,tomsk-oblast
sevsk,Sevsk,Севск,Bryansk Oblast,bryansk-oblast
shadrinsk,Shadrinsk,Шадринск,Kurgan Oblast,kurgan-oblast
shagonar,Shagonar,Шагонар,Republic of Tuva,republic-of-tuva
shakhtyorsk,Shakhtyorsk,Шахтерск,Sakhalin Oblast,sakhalin-oblast
shakhty,Shakhty,Шахты,Rostov Oblast,rostov-oblast
shakhunya,Shakhunya,Шахунья,Nizhny Novgorod Oblast,nizhny-novgorod-oblast
shali,Shali,Шали,Chechen Republic,chechen-republic
sharya,Sharya,Шарья,Kostroma Oblast,kostroma-oblast
sharypovo,Sharypovo,Шарыпово,Krasnoyarsk Kray,krasnoyarsk-kray
shatsk,Shatsk,Шацк,Ryazan Oblast,ryazan-oblast
shatura,Shatura,Шатура,Moscow Oblast,moscow-oblast
shcherbinka,Shcherbinka,Щербинка,Moscow Oblast,moscow-oblast
shchigry,Shchigry,Щигры,Kursk Oblast,kursk-oblast
shchuchye,Shchuchye,Щучье,Kurgan Oblast,kurgan-oblast
shchyokino,Shchyokino,Щёкино,Tula Oblast,tula-oblast
shchyolkovo,Shchyolkovo,Щёлково,Moscow Oblast,moscow-oblast
shebekino,Shebekino,Шебекино,Belgorod Oblast,belgorod-oblast
shelekhov,Shelekhov,Шелехов,Irkutsk Oblast,irkutsk-oblast
shenkursk,Shenkursk,Шенкурск,Arkhangelsk Oblast,arkhangelsk-oblast
shikhany,Shikhany,Шиханы,Saratov Oblast,saratov-oblast
shilka,Shilka,Шилка,Trans-Baikal Kray,trans-baikal-kray
shimanovsk,Shimanovsk,Шимановск,Amur Oblast,amur-oblast
shlisselburg,Shlisselburg,Шлиссельбург,Leningrad Oblast,leningrad-oblast
shumerlya,Shumerlya,Шумерля,Chuvash Republic,chuvash-republic
shumikha,Shumikha,Шумиха,Kurgan Oblast,kurgan-oblast
shuya,Shuya,Шуя,Ivanovo Oblast,ivanovo-oblast
sibay,Sibay,Сибай,Republic of Bashkortostan,republic-of-bashkortostan
sim,Sim,Сим,Chelyabinsk Oblast,chelyabinsk-oblast
skopin,Skopin,Скопин,Ryazan Oblast,ryazan-oblast
skovorodino,Skovorodino,Сковородино,Amur Oblast,amur-oblast
slantsy,Slantsy,Сланцы,Leningrad Oblast,leningrad-oblast
slavgorod,Slavgorod,Славгород,Altai Kray,altai-kray
slavsk,Slavsk,Славск,Kaliningrad Oblast,kaliningrad-oblast
slavyansk-na-kubani,Slavyansk-na-Kubani,Славянск-на-Кубани,Krasnodar Kray,krasnodar-kray
slobodskoy,Slobodskoy,Слободской,Kirov Oblast,kirov-oblast
slyudyanka,Slyudyanka,Слюдянка,Irkutsk Oblast,irkutsk-oblast
smolensk,Smolensk,Смоленск,Smolensk Oblast,smolensk-oblast
snezhinsk,Snezhinsk,Снежинск,Chelyabinsk Oblast,chelyabinsk-oblast
snezhnogorsk,Snezhnogorsk,Снежногорск,Murmansk Oblast,murmansk-oblast
sobinka,Sobinka,Собинка,Vladimir Oblast,vladimir-oblast
sochi,Sochi,Сочи,Krasnodar Kray,krasnodar-kray
sokol,Sokol,Сокол,Vologda Oblast,vologda-oblast
